Frame,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf
18,383.9842224121094,158.67234802246094,0.185854360461235,382.6488037109375,152.03701782226562,0.0739370062947273,383.91741943359375,155.2481231689453,0.0831159427762031,373.2945251464844,138.60581970214844,0.1140865907073021,381.72845458984375,151.5150909423828,0.4558353126049042,345.5214233398437,146.5854949951172,0.633403480052948,379.80865478515625,167.48638916015625,0.8486732244491577,327.46612548828125,175.07498168945312,0.3183803856372833,371.5545043945313,206.8456268310547,0.6786518096923828,331.1926574707031,185.26580810546875,0.2428668439388275,367.9512939453125,235.6322326660156,0.4814307987689972,313.2516174316406,193.18484497070312,0.8302645683288574,330.8325500488281,206.38717651367188,0.8916270136833191,250.6862945556641,232.07278442382807,0.8961091637611389,256.6298217773437,243.0884246826172,0.9286484718322754,162.86032104492188,268.9295349121094,0.8966473937034607,163.55392456054688,272.0679931640625,0.9179033637046814
19,379.8820190429688,156.00628662109375,0.0693392232060432,378.883544921875,150.93325805664062,0.0253213662654161,381.1664123535156,152.2978973388672,0.0297202318906784,365.04150390625,140.71792602539062,0.2993502914905548,383.3738403320313,151.4295196533203,0.4564680457115173,342.8009338378906,148.150634765625,0.7894541025161743,382.253173828125,167.59402465820312,0.895383894443512,314.4065856933594,176.4185791015625,0.5919901728630066,375.8013000488281,206.62274169921875,0.8016213178634644,318.9222412109375,196.1990509033203,0.470126748085022,370.2124328613281,235.50003051757807,0.6383172273635864,318.15191650390625,195.3773956298828,0.9227066040039062,344.78582763671875,214.06411743164065,0.944018304347992,251.28453063964844,235.19943237304688,0.928642511367798,306.19561767578125,261.454345703125,0.9447274208068848,166.24510192871094,268.7250366210937,0.8898330926895142,275.45037841796875,310.546142578125,0.9043028354644777
20,378.4885864257813,150.25076293945312,0.0668315440416336,377.3110961914063,145.57101440429688,0.0296186823397874,379.6174011230469,146.85198974609375,0.0326493121683597,363.295166015625,139.64361572265625,0.4079484343528747,382.8349914550781,148.47755432128906,0.4275916218757629,339.6187438964844,151.52647399902344,0.880054771900177,383.3902587890625,166.40090942382812,0.883728563785553,308.9457092285156,178.5618896484375,0.7854015231132507,377.8795166015625,201.10671997070312,0.7209407091140747,319.16900634765625,201.69874572753903,0.6670309901237488,362.2348327636719,217.2593994140625,0.5520470142364502,319.40997314453125,205.7825469970703,0.9448792934417723,348.6295166015625,220.94943237304688,0.9431713223457336,252.4022216796875,238.24954223632807,0.944829761981964,323.6771240234375,264.0721435546875,0.9410471320152284,171.15957641601562,279.98468017578125,0.9036864638328552,334.74951171875,318.4617919921875,0.8996228575706482
21,376.1207885742188,147.33987426757812,0.0329791717231273,374.7204284667969,143.41000366210938,0.0178697984665632,377.9485168457031,144.4704132080078,0.013183650560677,361.9155883789063,138.71554565429688,0.6244982481002808,382.2023315429688,145.0690460205078,0.5478153824806213,340.10650634765625,150.76287841796875,0.9660956859588624,383.9821472167969,160.6431884765625,0.9581398367881776,311.53277587890625,179.80584716796875,0.8819482326507568,382.8958740234375,191.50247192382807,0.8171568512916565,318.6385498046875,201.4457092285156,0.6650272607803345,369.40277099609375,182.74693298339844,0.5544791221618652,327.4140625,215.91229248046875,0.9789025187492372,356.6608581542969,220.7763214111328,0.974705934524536,315.3071594238281,266.9146423339844,0.9411661028862,330.2100830078125,268.67236328125,0.9269009232521056,328.4898681640625,315.5912475585937,0.8713226318359375,330.4031066894531,319.8226928710937,0.8500520586967468
22,369.7017517089844,142.9883270263672,0.0296748355031013,368.8908996582031,139.0553741455078,0.030503362417221,372.19183349609375,139.8251953125,0.0059251459315419,359.21484375,136.7274169921875,0.7667432427406311,380.5728454589844,141.76515197753906,0.4910553991794586,341.03253173828125,148.5163116455078,0.9686328172683716,384.8336791992188,161.65386962890625,0.9470809102058412,309.160400390625,178.361328125,0.9038244485855104,381.2570190429688,193.07278442382807,0.6780610084533691,315.79254150390625,203.7296295166016,0.6916050910949707,361.2625732421875,196.55096435546875,0.3505508601665497,331.4655456542969,216.8209228515625,0.975839614868164,361.3079528808594,223.1667938232422,0.9660825729370116,306.6405944824219,264.7528991699219,0.9223141670227052,326.1098937988281,270.9294738769531,0.8773705363273621,316.9331970214844,318.11163330078125,0.7933347225189209,331.4502868652344,324.0978088378906,0.724934458732605
23,365.4935302734375,139.94757080078125,0.0237946826964616,364.6002502441406,136.13912963867188,0.0333317145705223,367.0505676269531,136.4672393798828,0.0058291708119213,355.707275390625,135.75955200195312,0.8475030660629272,377.22509765625,139.91787719726562,0.6079105734825134,339.044189453125,148.77780151367188,0.9739983081817628,383.3482360839844,161.80154418945312,0.9753870964050292,308.69598388671875,178.36990356445312,0.927436351776123,379.80511474609375,205.11575317382807,0.9264105558395386,317.46435546875,205.5943603515625,0.7975522875785828,379.5698547363281,229.166732788086,0.7836328744888306,332.6133117675781,214.28952026367188,0.9701412916183472,361.5602722167969,222.30612182617188,0.9696229696273804,300.9582824707031,256.68133544921875,0.8193621039390564,328.6705017089844,268.756591796875,0.8033411502838135,291.9389953613281,306.0191650390625,0.4864562451839447,329.6174621582031,320.63201904296875,0.4620073735713959
24,362.4959106445313,138.0916290283203,0.027016706764698,361.6399841308594,134.40740966796875,0.0365897081792354,363.8550109863281,134.4974822998047,0.0075422278605401,353.5732116699219,134.83705139160156,0.813798189163208,374.4299926757813,137.97860717773438,0.6044630408287048,338.99334716796875,150.93792724609375,0.9749053120613098,382.2430114746094,160.24234008789062,0.9748183488845824,309.3977355957031,179.4139862060547,0.9286630749702454,383.9107360839844,200.5370483398437,0.9173787832260132,317.6612854003906,204.61279296875,0.8052988648414612,382.297607421875,228.80776977539065,0.769278347492218,340.1661071777344,219.9957275390625,0.9710348844528198,366.728515625,224.6053009033203,0.969532549381256,317.4961242675781,264.9317932128906,0.8362376689910889,334.28570556640625,267.47625732421875,0.8144481778144836,326.2289733886719,314.27325439453125,0.5393301844596863,332.74371337890625,314.62213134765625,0.5106074810028076
25,351.451171875,136.9159698486328,0.0485947057604789,351.8568725585937,133.1642608642578,0.0946063250303268,353.11212158203125,133.1939697265625,0.005869276355952,352.82354736328125,134.105224609375,0.9058831930160522,373.9516906738281,137.4199981689453,0.4414779543876648,339.9776916503906,150.2418670654297,0.9730708003044128,384.01806640625,161.30740356445312,0.965243935585022,313.3289794921875,181.98524475097656,0.924068808555603,386.169677734375,208.124252319336,0.8481479287147522,319.29217529296875,204.25961303710932,0.7815790176391602,384.8853759765625,231.103759765625,0.6325455904006958,344.5703125,218.01724243164065,0.9660543203353882,370.537109375,225.60574340820312,0.9593552350997924,312.881591796875,252.10867309570312,0.8400980830192566,332.82763671875,269.1957702636719,0.7940852046012878,301.0278015136719,302.9274597167969,0.5574455261230469,339.4891357421875,322.42950439453125,0.495139867067337
26,351.5140991210937,138.75082397460938,0.0975714996457099,351.8879089355469,134.6699676513672,0.1464013010263443,352.6724853515625,134.74337768554688,0.0154791539534926,354.5948791503906,135.2341766357422,0.8935104012489319,373.5174255371094,137.03614807128906,0.4379391968250274,344.7012939453125,154.64329528808594,0.9731682538986206,384.1085815429688,160.22378540039062,0.9695844650268556,317.0452575683594,183.01206970214844,0.9318808913230896,388.9817810058594,201.44497680664065,0.8965312242507935,329.4906616210937,211.25421142578125,0.8058132529258728,389.9714965820313,230.05291748046875,0.7322460412979126,350.7409973144531,223.21273803710932,0.9210190176963806,376.8182067871094,225.653076171875,0.9137267470359802,322.0585327148437,256.69696044921875,0.4246521890163421,343.52691650390625,261.7599182128906,0.3813432455062866,334.0138244628906,299.25933837890625,0.1272834837436676,351.9346923828125,298.53741455078125,0.1146105080842971
27,350.22686767578125,141.67393493652344,0.424130916595459,351.5576477050781,136.90585327148438,0.3640705049037933,351.9008178710937,137.06631469726562,0.0337922349572181,357.33453369140625,137.83309936523438,0.8225647211074829,373.4336853027344,140.0093231201172,0.1704055815935135,345.875732421875,158.78607177734375,0.960070013999939,379.0294799804688,161.28929138183594,0.8272380828857422,326.5206298828125,190.11605834960932,0.9127988815307616,354.6117553710937,194.57205200195312,0.3577011227607727,342.73663330078125,217.39871215820312,0.8211354613304138,344.81964111328125,216.55889892578125,0.2755001485347748,362.6077575683594,228.795150756836,0.937521517276764,384.5969543457031,230.6924743652344,0.8493261337280273,298.8568420410156,240.49984741210932,0.923557460308075,311.3907775878906,238.19021606445312,0.7888345718383789,246.0572052001953,291.5402526855469,0.8672985434532166,256.8126220703125,286.42388916015625,0.7437410950660706
28,349.1195068359375,144.68905639648438,0.6462481617927551,350.1742248535156,140.03680419921875,0.6574389338493347,350.5375061035156,140.2760772705078,0.0581437796354293,360.06268310546875,139.9245147705078,0.9424766898155212,370.9450073242188,140.2621612548828,0.240148440003395,352.2606811523437,160.8647003173828,0.9220579862594604,379.6007080078125,161.58596801757812,0.8160989284515381,336.21466064453125,193.3208923339844,0.8911668658256531,365.6692504882813,196.5814971923828,0.5348296761512756,343.4988098144531,217.16293334960932,0.827509343624115,352.0355224609375,214.79135131835932,0.4519587159156799,367.6545104980469,230.2076110839844,0.9300564527511596,383.5582275390625,229.426025390625,0.8864918947219849,303.76806640625,240.5549774169922,0.9055834412574768,312.0117492675781,234.29733276367188,0.8413133025169373,257.4981384277344,294.11260986328125,0.8271440267562866,262.11676025390625,284.5496826171875,0.7712770104408264
29,350.0281066894531,146.32472229003906,0.7260323762893677,352.8893737792969,141.89480590820312,0.7654030919075012,349.99908447265625,141.6793975830078,0.1329066008329391,365.039306640625,143.67660522460938,0.9346786141395568,371.3226318359375,142.7740478515625,0.2786396741867065,354.72528076171875,169.6344757080078,0.9026947021484376,385.662109375,167.19985961914062,0.8325968384742737,345.71368408203125,210.82850646972656,0.8258149027824402,391.970947265625,204.8770446777344,0.5410714149475098,340.08319091796875,220.3469696044922,0.747918963432312,360.537353515625,216.7787322998047,0.4381918013095855,364.12548828125,229.6978759765625,0.9074895977973938,381.5397338867188,228.83102416992188,0.8763854503631592,308.39239501953125,241.68582153320312,0.8953061699867249,314.9091186523437,236.472412109375,0.8515218496322632,267.5837707519531,299.49969482421875,0.8261939287185669,272.0216979980469,291.89239501953125,0.7913413643836975
30,354.1262512207031,149.01976013183594,0.9326797127723694,357.91876220703125,145.2032470703125,0.9478310346603394,355.0933837890625,144.42245483398438,0.2608790993690491,371.2986145019531,147.5625762939453,0.947997272014618,373.11376953125,146.0006103515625,0.2663220167160034,365.2322387695313,169.5236358642578,0.9275671243667604,386.7570190429688,169.49441528320312,0.8471682071685791,338.88311767578125,189.1288299560547,0.8847273588180542,385.7878723144531,197.222885131836,0.5617366433143616,321.17828369140625,196.67965698242188,0.8145611882209778,343.0658264160156,194.6883544921875,0.4696719646453857,370.9722900390625,230.9622344970703,0.921664535999298,382.6648254394531,230.1851806640625,0.8820687532424927,312.95654296875,241.4872131347656,0.8675293326377869,318.7161560058594,235.0072631835937,0.7927078604698181,276.9285583496094,296.4261474609375,0.746441662311554,292.3786926269531,289.4708557128906,0.6816954612731934
32,365.1847229003906,161.54637145996094,0.8646998405456543,369.8695068359375,158.0934600830078,0.902048885822296,366.2857971191406,157.0584716796875,0.1495691388845443,383.4132690429688,162.5222930908203,0.9242700934410096,372.9365234375,157.73367309570312,0.1213504523038864,394.1961364746094,191.011474609375,0.9248377084732056,377.6325988769531,175.49327087402344,0.8584480881690979,389.8677368164063,222.6263885498047,0.6109930276870728,356.1939392089844,183.0613250732422,0.2391678839921951,361.6263122558594,223.57907104492188,0.4000068008899688,337.5115966796875,193.35728454589844,0.1654902398586273,386.4521789550781,241.8619384765625,0.7609896659851074,376.8966369628906,231.43679809570312,0.6897273659706116,344.87530517578125,250.5741271972656,0.5667027235031128,341.454345703125,235.4378967285156,0.4124216139316559,341.9778137207031,295.8341369628906,0.3859069049358368,337.4139404296875,286.8426513671875,0.2868384420871734
